35;-4;36;4;-3;38;42
24;12;19;14;44;-4;35
44;16;32;11;16;24;7
2;19;18;38;3;3;44
1;23;29;7;25;22;28
37;44;-1;-5;32;29;40
25;14;21;27;-4;25;34
38;27;35;2;14;33;26
-2;9;15;33;42;16;17
8;20;35;17;14;27;13
0;32;21;9;31;27;7
19;-2;9;4;-5;42;44
38;37;41;24;30;-3;42
24;3;2;23;44;23;20
14;28;23;41;6;-3;34
26;18;24;8;6;-2;43
34;29;30;26;15;35;-3
33;2;-3;43;42;5;21
-5;45;4;21;33;-5;21
27;25;42;40;7;45;38
15;32;3;34;42;36;20
1;44;43;14;38;29;-3
-3;40;16;30;13;45;6
0;1;30;-4;8;-2;-1
5;22;34;21;45;-4;24
28;1;44;19;41;8;22
7;29;-1;31;33;24;9
13;8;10;15;0;18;16
35;17;37;6;30;15;1
33;22;6;25;5;23;28
3;40;6;11;38;23;7
9;45;23;45;15;32;29
22;-4;5;32;-3;14;33
-5;37;10;32;33;1;9
42;45;35;2;36;30;8
4;6;24;39;41;41;42
26;30;-3;29;33;13;14
7;6;26;8;11;20;28
37;-4;4;7;39;3;41
35;43;-3;3;-2;33;25
-5;22;2;17;43;10;36
40;4;4;12;6;28;20
17;24;39;24;25;36;14
14;16;15;4;6;24;1
-3;0;14;27;29;19;36
22;42;1;41;7;23;-2
28;39;39;-1;2;18;6
7;19;2;36;-2;20;40
10;-4;-5;39;5;38;-1
29;42;23;25;27;6;2
27;21;35;41;22;42;9
21;37;22;18;29;25;0
41;19;43;44;41;42;45
1;33;12;27;20;2;15
43;10;0;36;33;42;4
9;7;-3;14;23;15;33
28;36;42;29;39;45;24
45;20;18;-4;12;40;0
17;7;16;-3;6;19;25
45;25;10;33;4;22;-5
20;-5;29;45;39;-3;7
42;-1;23;-1;33;40;38
0;27;36;0;5;0;39
18;13;7;39;20;5;5
35;3;34;6;24;44;21
14;-5;3;29;24;-2;18
14;5;36;5;40;8;30
12;24;35;15;20;18;5
39;-5;1;-5;45;21;45
10;6;3;16;42;21;12
18;4;-5;3;0;5;41
-3;11;12;29;-1;11;29
35;-3;20;24;5;26;-4
33;12;13;17;9;0;38
35;20;19;6;22;-3;13
44;-2;41;16;6;20;10
14;37;3;42;-1;8;43
32;6;28;3;35;11;38
12;13;23;13;27;9;36
22;16;38;24;34;13;15
10;-3;25;39;-1;5;13
14;13;0;16;9;-1;40
27;7;43;39;40;40;-1
45;13;8;11;7;38;44
0;28;42;34;13;15;42
22;23;8;42;16;36;13
31;-2;1;13;1;19;3
45;2;24;30;43;30;41
42;22;22;22;25;20;4
3;19;17;32;35;7;41
30;3;7;26;30;35;4
33;16;25;20;37;41;3
22;-3;-5;4;43;21;31
12;38;36;26;41;36;17
1;-5;18;35;13;35;19
42;-2;35;-1;42;-5;20
-5;16;0;29;39;33;3
6;-5;39;28;1;0;19
27;28;39;11;41;26;21
42;-1;37;33;37;32;42
6;29;0;21;42;9;18
45;34;34;16;0;34;7
43;42;3;45;6;-5;30
38;-3;19;34;35;31;5
36;8;9;42;-5;34;20
8;27;5;21;37;1;42
-4;29;26;38;-2;7;37
17;-5;42;38;11;13;38
42;38;25;0;2;35;0
26;17;31;18;8;23;6
17;7;27;2;14;8;35
33;12;27;14;17;-4;27
13;41;25;10;25;15;25
1;-4;1;21;6;42;17
44;16;18;34;43;14;22
38;18;26;39;21;0;-5
23;-1;20;36;17;20;44
32;35;43;10;27;3;45
20;7;45;0;-1;40;14
4;38;33;26;-5;33;29
45;40;35;10;4;-3;1
14;20;28;8;-5;12;-4
0;26;21;4;10;-4;27
2;34;9;40;-1;10;15
